-0.132486,0.067153,-0.197951,-0.002813,0.127101,-0.095886,0.175546,-0.004190,-0.084654,-0.090158,-0.071142,-0.006865,0.011296,0.125301,-0.028422,0.126573,0.056720,0.100351,-0.017073,-0.011705,0.039931,-0.054706,-0.121782,0.064295,-0.022816,0.005248,0.135681,-0.151701,0.017274,0.016497,0.081039,-0.013841,0.032663,-0.228806,-0.011067,-0.120348,-0.024060,0.106041,0.001737,0.216507,0.117980,-0.028429,0.000670,0.023237,-0.028370,0.006965,0.093847,0.062484,0.021218,-0.045757,-0.049202,-0.053865,-0.045598,0.011118,0.009587,0.093378,0.169962,0.094712,-0.125022,-0.059425,-0.125387,0.073693,-0.017691,0.115551,0.170980,-0.234704,-0.097545,0.072867,-0.048777,0.031934,-0.136825,0.089637,0.088992,0.232217,-0.123817,0.053923,0.094466,-0.078166,0.068502,-0.163170,-0.167329,0.115798,0.290470,0.178584,-0.017793,-0.037077,0.018873,-0.146696,0.073166,-0.040207,0.094544,-0.072056,-0.174725,-0.052015,-0.252012,0.065326,-0.005844,-0.210081,-0.001019,0.166806,0.317735,0.158232,0.252049,-0.116872,0.031975,-0.028235,-0.216442,0.016627,0.125168,0.000313,-0.011294,0.156039,-0.083954,0.080190,-0.195198,0.102502,-0.124255,0.155564,-0.020288,-0.154039,0.041789,-0.112284,0.178451,0.053125,-0.027590,-0.239144,-0.125443,-0.282660
0.160628,-0.026336,0.140253,-0.016181,0.239309,0.380808,0.139934,0.275579,0.035467,-0.306730,0.200377,-0.043870,0.043298,-0.107420,-0.023911,-0.096142,-0.082074,0.060362,0.122575,-0.228475,-0.033044,-0.017588,-0.024638,-0.017055,-0.092123,0.109429,0.091391,0.019246,-0.044999,0.103452,-0.188331,0.202451,-0.114664,-0.004882,-0.174636,-0.142682,-0.087609,-0.303707,0.196336,0.239958,0.088645,0.183190,0.205118,0.029090,0.126949,0.017588,-0.222325,-0.003871,0.094944,-0.048881,0.194998,-0.151930,0.112664,-0.147824,0.063434,0.391298,-0.100509,0.041126,0.039920,-0.122980,0.207064,0.167658,0.234606,0.042052,0.093258,-0.208255,0.029703,-0.028782,0.329232,0.058692,0.109275,0.048650,0.297934,0.100305,0.434287,0.147281,0.202018,0.166129,0.159805,0.179173,0.098447,0.092650,-0.036499,0.045377,-0.142161,0.120233,0.122526,-0.121379,0.012859,0.099172,-0.059135,0.110698,0.358665,0.461830,-0.253791,-0.029372,-0.040820,-0.130711,0.054057,0.157238,0.250782,0.241836,0.071834,0.008176,0.076922,-0.128912,-0.243771,-0.089122,0.000963,0.369465,-0.154237,-0.031910,-0.070087,0.199274,0.142412,-0.079828,-0.131453,-0.083345,0.088811,0.132891,0.305518,-0.076743,0.014313,0.007546,0.100629,0.053850,-0.105976,-0.219953
-0.022173,-0.154555,0.136881,-0.215872,-0.100327,0.025065,-0.061618,-0.088123,0.101664,0.157139,0.186455,0.008926,-0.010101,0.049017,0.064369,0.029732,0.045108,-0.009129,-0.001177,0.029098,0.069854,-0.051031,0.250437,0.098522,-0.021635,-0.004745,-0.184937,0.001684,-0.070039,0.250572,-0.006414,0.109146,-0.048146,-0.126498,-0.166807,0.130365,0.053038,-0.197695,-0.144909,0.061663,0.132084,0.018460,-0.017191,0.031926,0.107054,-0.004319,0.092052,0.041431,-0.017109,0.010139,0.155118,0.004328,0.021556,0.113946,0.026209,-0.060002,0.071330,0.127028,0.094733,0.053030,0.177955,0.038900,0.150350,-0.007703,-0.119146,-0.176171,-0.088382,-0.052921,0.041832,-0.091652,0.094994,-0.021501,0.059670,0.064846,-0.017988,-0.005190,-0.145089,0.191907,0.120300,0.152342,-0.172654,-0.103949,0.048668,-0.030318,-0.039881,0.056461,-0.084811,-0.075756,0.002064,0.116547,-0.018823,-0.189780,0.164898,-0.066866,0.362609,0.218104,0.013560,0.124958,-0.042796,-0.110879,0.102732,-0.027713,-0.155659,0.041670,0.049218,0.014945,0.018766,-0.000419,-0.128011,0.061882,-0.194916,0.172404,0.066981,0.047456,-0.008865,-0.096276,0.129211,-0.016119,0.175073,0.112925,-0.044772,-0.006649,0.119531,0.125674,-0.241801,0.141410,-0.104728,0.065189
-0.122242,0.115501,0.049502,0.199247,-0.038270,0.118770,0.043834,-0.007036,0.001520,-0.297987,0.030304,0.265301,-0.013786,-0.032351,-0.098853,0.072094,0.013746,-0.240940,-0.159072,0.024341,-0.022236,-0.058527,0.144892,0.053538,0.027767,-0.143549,0.063544,0.309216,0.088285,-0.039731,0.189092,0.010291,0.101720,-0.037965,-0.153291,0.157369,0.018399,-0.115811,-0.105700,-0.103596,0.168563,-0.035325,0.095734,-0.008301,-0.016975,-0.199628,-0.047355,-0.025249,0.047578,0.034355,-0.184176,-0.073292,-0.226646,0.242494,0.002842,-0.053252,0.006998,-0.220117,0.133764,0.183205,-0.038349,0.013342,-0.132922,0.101372,-0.216178,-0.088523,0.024958,0.067515,0.113819,-0.117430,0.198694,-0.067645,0.000867,-0.308117,-0.074392,0.190814,-0.260344,0.122300,0.077211,0.071639,0.029678,0.025529,0.145380,0.021937,-0.132603,0.014472,0.249024,0.054048,0.095881,-0.226687,-0.120665,0.219840,0.090712,-0.118961,0.003297,-0.106668,0.138077,-0.033903,-0.245668,-0.233239,0.234880,0.015322,0.093540,-0.151347,0.002420,0.068675,0.005026,-0.007986,-0.119275,-0.065343,0.130124,-0.139641,-0.184206,-0.054036,-0.173875,-0.198824,-0.009414,-0.003098,0.079014,0.236486,-0.027933,-0.007180,0.083948,-0.129873,0.262749,-0.068874,0.014655,0.143100
0.047210,-0.046261,0.048096,-0.050406,0.064745,-0.189021,0.114839,0.081247,-0.059305,-0.089772,0.070598,0.091348,-0.040345,0.114554,0.270549,0.152850,0.025712,0.180502,0.083273,0.062198,-0.002249,0.163554,0.029489,0.072059,0.022122,0.159269,0.039646,0.078762,0.040423,0.056546,-0.140686,0.098848,0.130750,-0.204365,0.119599,-0.046621,-0.006728,0.000523,0.128064,-0.064397,-0.082223,0.024739,0.040764,0.061038,-0.094686,0.102207,0.102316,0.057406,-0.151931,0.099326,-0.009616,0.001680,0.026838,-0.108023,-0.040021,0.032020,-0.139030,0.037039,0.031086,0.160736,0.216771,-0.088351,-0.018213,-0.243730,0.077993,0.089242,-0.255335,0.227895,-0.094627,0.004111,0.181805,0.005221,-0.065304,0.130912,-0.099119,-0.080596,-0.190858,0.139834,0.010797,-0.203792,0.091151,-0.105137,0.045015,0.057923,0.206880,0.126460,0.052025,-0.028213,0.060417,0.187102,0.140968,-0.035042,0.087127,0.075733,-0.017045,-0.187580,0.088185,0.187274,0.044284,0.117323,0.127649,-0.131234,-0.001407,0.020100,0.199862,0.147066,0.036528,-0.096325,-0.045560,0.053858,0.034423,-0.104670,-0.053967,0.058344,-0.100369,-0.165742,-0.046545,-0.253503,-0.220404,0.152284,0.073481,-0.006901,0.043819,0.027427,-0.067881,-0.182169,0.028496,-0.020687
0.225068,-0.146607,-0.137633,0.091225,0.225470,0.013911,-0.197007,0.075979,-0.047005,0.152142,-0.118196,0.018806,-0.082768,0.074240,-0.185829,-0.132540,0.177921,-0.176745,-0.086337,0.057328,0.060824,-0.099385,-0.003099,0.011538,0.130094,-0.172657,0.045946,-0.090353,-0.175786,-0.027982,-0.109277,0.201563,0.098452,0.184178,0.118634,0.032643,-0.085286,0.003623,-0.059878,-0.069323,-0.156842,-0.169929,0.073927,0.111879,0.055404,-0.023867,0.042195,0.067892,-0.003959,0.154928,-0.050470,0.029134,-0.032544,0.137846,0.056187,0.066753,0.229869,-0.066197,-0.003747,0.224576,-0.007621,0.154279,0.008812,0.268185,-0.180416,-0.008025,-0.174423,-0.103702,-0.128334,-0.188821,0.000524,-0.029776,-0.015635,0.106685,-0.068685,0.063560,0.115350,0.060415,-0.090332,-0.104128,-0.134930,-0.099393,-0.038613,0.040553,-0.284720,-0.222800,0.177508,-0.307033,0.130590,-0.050791,-0.030742,0.057916,0.155135,0.006448,-0.019282,0.025927,-0.052558,0.089974,-0.169200,0.182998,0.045246,0.178433,0.031592,-0.026944,-0.004240,0.092054,0.100077,-0.035653,0.052834,0.053627,-0.059840,-0.089594,-0.170195,0.125149,-0.215556,0.227803,-0.006159,0.206684,-0.234607,-0.034547,-0.047679,0.021586,-0.028245,0.111992,-0.091163,-0.346975,-0.112386,-0.188157
0.004623,0.048723,0.076546,-0.005301,0.001716,-0.211656,0.083663,-0.053908,0.042222,-0.117745,-0.007009,-0.224523,0.125180,-0.181608,0.152601,0.168167,-0.027651,-0.062213,0.035956,-0.128067,-0.312240,-0.071212,0.062168,0.080857,0.075838,0.078831,-0.028719,0.190393,0.033009,0.205166,-0.085561,-0.018745,-0.073588,0.038533,0.088527,-0.016422,0.099989,-0.087870,0.213736,0.070524,0.012383,-0.125158,-0.079734,0.121981,-0.074837,0.205032,-0.153648,-0.085245,0.085635,0.007096,0.158906,-0.046944,0.125804,0.067790,0.131729,0.128421,-0.013916,-0.271629,0.039395,0.128686,-0.092811,-0.053799,-0.026612,0.197313,-0.041418,-0.092824,0.029261,0.128186,-0.208307,0.009678,-0.028305,0.097492,0.001065,-0.015682,0.081167,0.166002,0.069416,-0.095289,-0.149247,-0.115898,0.108562,-0.006377,0.121722,0.072926,-0.186590,0.161888,-0.098949,-0.055372,0.015563,-0.172308,-0.006985,-0.003114,0.309436,0.071231,0.144562,-0.065508,0.201135,-0.177393,-0.018375,0.121326,-0.198381,0.037391,0.066430,-0.067167,-0.032614,0.188118,-0.066644,0.097376,-0.011737,0.100614,0.076733,0.056859,0.163919,0.028493,0.158506,-0.301233,0.029977,-0.110713,0.017745,-0.062827,-0.107965,-0.061188,-0.298624,-0.021253,-0.080570,0.178558,0.034332,-0.097234
-0.080571,0.173136,-0.056405,0.000868,0.184027,0.186087,0.293492,0.234148,-0.076055,-0.180437,0.112658,0.160530,0.324931,0.183745,0.072343,-0.015331,0.071006,-0.022697,0.121500,-0.278155,0.259775,-0.121563,0.187593,0.042370,-0.038533,0.051336,0.065128,-0.066628,0.135680,0.061052,-0.132558,-0.259066,0.057636,-0.004316,-0.048373,-0.320071,0.006036,0.028150,0.290650,0.076910,0.100115,0.190166,-0.047341,-0.078879,-0.180501,-0.042201,0.146082,0.130537,-0.036716,0.026844,-0.082253,-0.149954,0.280621,-0.171249,-0.200929,0.310233,-0.011443,0.299905,-0.198628,0.056471,0.188889,-0.023459,0.117112,-0.075367,0.019061,-0.098464,0.174456,-0.118594,-0.006237,0.096725,0.245607,-0.233186,0.185146,-0.019613,0.142826,-0.081207,-0.037170,0.052844,0.193430,-0.003656,0.102423,0.275232,0.097891,0.138124,0.022489,-0.079855,0.034677,0.124977,-0.087234,0.001819,0.064277,0.109726,0.359618,0.182760,0.172734,0.003480,-0.060883,-0.129571,0.134368,-0.000839,0.000345,-0.236467,-0.033507,-0.281909,0.301085,-0.175550,-0.023695,-0.048554,0.109263,-0.148069,-0.169254,0.142284,-0.044848,0.128656,0.368679,-0.243772,0.194990,0.065139,0.028083,-0.110480,-0.058754,-0.191039,-0.062081,-0.124237,-0.015007,0.092674,-0.000955,-0.192816
-0.084988,0.186648,0.007283,-0.016720,0.019892,0.041938,0.080582,0.085769,0.005664,0.095051,-0.035810,0.068947,-0.005808,-0.184795,0.055422,0.082243,-0.100969,-0.083491,-0.097300,0.030209,0.064410,0.102457,-0.201102,0.095194,-0.022488,-0.032398,0.195520,-0.065928,0.042776,0.113142,0.008798,-0.079634,-0.042701,-0.187105,-0.097254,0.010077,-0.285001,-0.065630,-0.038924,-0.033604,0.112708,-0.302604,0.254298,0.260090,0.072038,-0.151125,-0.027008,0.004696,-0.023904,-0.001791,0.206224,0.113347,0.169189,0.130807,0.083516,0.142777,0.155380,-0.131841,0.133344,0.080915,-0.007687,0.031496,-0.182186,-0.059048,-0.048857,0.053577,-0.088905,0.174750,0.040212,0.080645,0.005523,0.101581,-0.089760,0.136779,0.003416,-0.118261,-0.129698,0.048242,-0.119806,0.028788,-0.008116,-0.025484,-0.096221,0.094938,-0.051770,-0.035295,-0.137935,-0.188251,-0.024422,-0.031219,0.049300,-0.028763,-0.011715,-0.026945,-0.048750,0.091732,0.147342,-0.120656,-0.109228,-0.119521,-0.274293,-0.063055,-0.041493,-0.038804,-0.172376,0.046369,-0.010734,0.019199,0.086261,-0.061979,-0.138646,-0.019960,0.162119,0.050152,-0.095718,0.105057,0.104275,0.112682,0.159970,-0.137226,0.154959,0.095384,0.096039,0.132200,0.087696,0.057355,0.002798,-0.060240
-0.070974,0.039769,0.011685,0.158306,0.094579,0.017243,0.103050,0.113560,-0.154800,0.213689,0.098433,-0.256872,0.289817,0.108665,0.146021,-0.151722,0.071667,-0.099843,-0.070339,0.123670,0.053777,-0.010239,0.085933,-0.056891,-0.246731,-0.262934,0.164508,0.120933,0.103221,0.215229,-0.163965,0.058184,0.124555,-0.079463,-0.037105,-0.025185,0.080639,-0.331708,0.364620,0.349313,0.090953,0.138473,0.031022,-0.158441,-0.016714,0.168649,0.099191,0.046277,-0.019489,-0.067484,-0.021827,0.108787,0.320459,-0.109604,-0.012563,-0.074133,0.101717,-0.007429,0.150549,0.176465,0.146395,-0.065654,0.266085,0.210272,0.030382,-0.090265,-0.158596,0.091323,0.076085,0.159325,-0.136362,-0.105203,-0.066945,-0.046669,0.286814,0.076684,-0.017866,-0.008152,0.005694,-0.009512,0.098073,-0.005355,0.113533,0.120648,-0.158254,-0.091978,-0.091699,-0.040316,-0.191393,0.077361,-0.123872,-0.061613,0.187575,0.252028,-0.055216,0.212878,-0.216100,0.137883,0.083902,-0.113457,-0.046129,-0.079439,0.072694,0.141445,0.023261,0.200255,-0.059153,-0.055125,0.144432,-0.044616,-0.145878,0.162286,-0.056687,0.266887,0.334058,-0.274540,0.359467,0.025456,0.021584,0.294078,-0.041698,-0.099907,-0.113519,-0.102228,-0.037079,0.288506,-0.037398,0.028267
-0.037265,-0.023855,0.123957,-0.070594,-0.150439,-0.099322,0.078735,-0.077856,0.123293,0.107925,-0.180020,-0.050263,-0.142403,-0.220429,-0.014278,0.215989,-0.049471,-0.144043,0.108805,-0.001681,0.040194,0.036575,-0.006453,0.100975,0.095265,-0.146006,0.230917,0.118144,-0.088408,-0.141529,0.084899,-0.104525,0.017709,0.036897,0.174291,-0.144499,0.039463,0.027221,0.035143,-0.153020,-0.158850,0.232422,-0.157541,0.139994,-0.015045,-0.039040,-0.041430,-0.211678,-0.116054,0.164373,0.023713,0.073561,-0.142228,0.227054,-0.111125,-0.011108,0.011965,0.083234,0.205954,-0.101838,-0.131346,0.065843,-0.012029,-0.010933,-0.095603,-0.050254,0.007862,-0.125526,-0.086700,-0.089237,-0.059916,0.060454,-0.052989,-0.021337,-0.039008,0.008135,-0.005033,0.057467,0.126548,0.017696,0.001178,0.101660,0.081174,-0.208491,-0.045805,0.093141,-0.098136,0.016724,-0.098502,0.029834,0.244007,0.006849,-0.141462,-0.025517,0.034488,0.109019,-0.143732,-0.022434,0.061710,-0.047988,-0.036578,-0.094382,0.171304,-0.194636,-0.112052,0.045863,0.075237,-0.170454,-0.230228,0.219570,-0.228404,0.031752,-0.237499,0.110835,-0.227499,0.026139,0.088709,-0.006585,0.078405,0.022746,-0.057915,-0.063627,0.039645,0.050220,0.054472,-0.098380,-0.250912,0.030098
0.111200,-0.175733,0.035600,-0.086411,0.188251,-0.004236,0.012805,-0.001801,0.253429,0.079592,0.139253,0.035571,-0.199252,0.206168,0.232205,0.202459,0.103529,-0.055390,-0.076848,0.125743,-0.053429,-0.321263,0.122175,0.043981,0.001239,0.178695,0.138197,0.129526,0.078850,-0.034635,0.024642,0.006774,-0.177082,0.000995,0.121606,0.083295,0.311939,-0.014423,-0.045287,-0.093026,-0.085283,0.066268,0.114419,0.172343,0.016911,-0.058149,0.113782,-0.049250,0.006626,0.181486,-0.080661,-0.054090,0.157920,0.006036,0.171968,-0.043086,-0.185467,-0.227442,0.020350,-0.192618,0.002886,0.004978,0.056016,0.092722,-0.106573,-0.124150,-0.317618,0.008811,-0.060807,-0.030501,-0.194714,0.020289,0.163940,-0.222241,-0.018617,-0.030707,-0.152397,0.111697,-0.015317,0.078572,-0.097569,-0.059918,0.109268,0.037974,0.125072,0.023079,-0.128300,0.073226,0.036380,0.150997,-0.055541,0.189625,0.040518,-0.020634,-0.100355,0.272177,-0.026790,-0.050527,0.158831,-0.110624,-0.155066,0.123628,0.317304,-0.004101,0.142108,0.106905,0.195778,0.020250,-0.018755,0.083844,-0.174663,-0.175390,-0.170881,-0.053371,-0.276035,-0.203414,0.026930,-0.212778,0.000621,-0.155107,-0.086237,-0.002496,-0.201350,0.001331,-0.178706,0.129050,-0.205549,0.097806
0.013890,-0.051410,-0.227130,0.080906,0.097855,-0.147177,0.136059,-0.007144,0.006140,0.036878,-0.021592,0.311046,0.068566,0.060419,0.091862,-0.323114,-0.033088,-0.228601,0.142821,0.211140,0.130470,0.156570,-0.063749,-0.025782,0.217322,0.167526,0.068939,0.252881,0.054140,-0.112246,0.035748,-0.013467,0.056496,0.009788,-0.188836,0.001985,-0.059156,-0.076791,0.082116,0.305583,-0.040125,0.163236,0.123364,-0.056617,-0.043622,0.053548,0.038671,0.051225,-0.062471,0.065193,0.126463,-0.070756,0.187867,0.100172,-0.162360,0.199343,-0.050722,0.162562,0.347374,0.127598,-0.050533,0.114634,0.204805,0.155001,-0.218102,0.031639,-0.072612,0.053455,-0.106637,-0.060746,-0.123570,-0.212217,0.269460,0.102971,0.096671,-0.046218,-0.076062,0.248995,-0.161962,-0.116636,0.303515,0.202646,-0.011783,-0.022550,0.228455,0.047771,0.125586,0.087746,0.103996,0.015997,0.159841,-0.040040,0.449571,-0.020561,0.001666,-0.107898,0.136582,0.034081,0.042075,0.098459,-0.080789,0.076112,-0.168101,0.062288,0.212058,-0.087553,-0.022105,0.128383,0.051058,-0.130075,-0.081712,0.239879,-0.032417,0.294523,0.206542,-0.208748,0.075494,0.036565,-0.148801,0.026162,-0.007173,0.038451,-0.051535,0.075252,0.045051,0.009859,-0.056406,-0.102258
0.198016,0.126639,-0.040518,0.080133,0.220304,0.242741,-0.041782,-0.055477,0.127223,-0.000780,-0.112701,0.049007,0.024814,0.109845,-0.188099,0.199815,-0.244341,-0.118292,0.031214,0.169456,-0.013298,0.255513,0.112285,0.004645,-0.052146,-0.049692,-0.210207,-0.037406,-0.075936,0.050866,0.010972,0.318060,0.048016,-0.125544,-0.240601,-0.224480,-0.067303,0.302467,0.184346,-0.291948,0.034957,-0.085199,0.147073,0.031088,-0.029061,0.158408,0.039968,-0.086710,0.131053,-0.028315,-0.075351,-0.096117,-0.013571,0.101613,-0.030652,0.103746,-0.055517,-0.171353,-0.031569,-0.047630,-0.131104,0.090871,-0.181469,0.271297,-0.020905,-0.129378,-0.039746,0.019707,-0.046445,-0.085953,-0.076175,-0.137566,-0.076323,-0.049563,-0.183441,0.256461,0.170335,-0.179442,0.012710,-0.015810,-0.079043,0.138933,0.159767,0.179992,0.131929,-0.022625,-0.042728,0.188621,0.085539,0.009854,0.168497,-0.090067,0.169307,0.232332,0.041288,-0.065622,-0.023322,0.226762,-0.001213,-0.033983,-0.106844,-0.151940,-0.179703,-0.053461,0.096664,-0.145465,-0.062295,-0.153152,0.136335,-0.008586,-0.125156,-0.020186,-0.123948,0.021645,0.006448,0.103283,0.005509,0.170816,0.169684,0.103012,-0.030691,0.098124,0.012459,0.129983,0.102330,0.205386,-0.114506,0.203410
0.225786,0.050969,0.199727,-0.144506,-0.051719,-0.059816,-0.186094,0.059142,0.064029,-0.151992,-0.094377,0.021603,0.071777,-0.044181,0.075074,0.015231,-0.034622,0.113322,-0.124023,0.046325,-0.179952,0.110682,-0.138663,0.171179,0.071271,0.080400,-0.091501,-0.152036,0.146865,0.084392,-0.094644,-0.119794,-0.075452,-0.023346,0.103901,-0.147368,-0.049408,0.023580,-0.150411,-0.004040,-0.022949,-0.021365,-0.251320,0.090181,0.112668,0.094853,-0.008096,-0.051371,0.063577,0.029187,0.065682,-0.016083,-0.090331,0.006969,0.097424,-0.078974,0.184064,0.046382,0.000276,-0.087238,-0.099284,-0.056021,-0.035632,0.273048,-0.015655,-0.090637,0.044153,0.021043,0.000602,-0.017357,-0.175023,0.022310,-0.056394,-0.152700,0.030855,-0.075900,-0.139769,0.028135,0.162579,0.217077,-0.016446,0.103096,0.008076,-0.016091,-0.191980,-0.138562,0.239234,-0.098866,0.013293,0.045994,-0.023428,-0.011527,0.240854,0.122756,0.210031,-0.097668,-0.084038,-0.002420,-0.036147,-0.036422,-0.313013,-0.054036,-0.029537,0.012276,-0.312883,0.003573,-0.063093,0.211193,0.024785,0.036882,-0.262464,-0.101588,0.034709,-0.180284,-0.059726,0.029190,-0.215862,-0.034917,0.034522,-0.096777,0.033194,0.133743,0.220678,0.023331,0.037265,-0.218813,0.020431,-0.222867
0.088858,0.344365,0.192801,-0.050064,-0.032129,0.042698,-0.031825,0.028712,-0.168983,0.301531,0.319635,-0.151963,-0.020395,-0.268138,-0.049671,0.280727,-0.107690,-0.038024,0.126435,0.019655,0.287532,0.051941,0.018157,0.041004,-0.187715,0.002514,-0.035602,-0.262487,0.157451,0.060168,-0.175099,-0.077906,0.095468,-0.153979,0.177976,-0.029493,0.070246,-0.213886,-0.093190,-0.001386,0.019833,0.111715,0.051291,-0.031658,0.000494,0.183826,-0.094913,0.151448,0.215384,-0.103508,0.038409,0.203486,0.019614,0.068942,0.057265,0.111099,-0.184649,0.009025,0.091522,-0.130989,-0.158731,0.179190,-0.051570,0.113264,-0.010761,0.091232,0.015126,-0.015731,0.037020,0.096124,-0.230946,-0.057161,-0.061262,-0.109373,0.070931,0.060866,-0.015178,0.116549,-0.058726,-0.089011,-0.128339,-0.090869,-0.089889,0.140286,0.076751,-0.045149,0.015248,0.209169,-0.134755,0.112728,-0.023848,0.167223,0.017174,0.109030,0.010429,0.054998,-0.167063,0.002281,0.108571,-0.131784,-0.092760,-0.064378,0.054328,-0.088304,0.155063,0.039538,0.129692,-0.076627,0.030478,0.127955,0.011828,-0.149226,-0.092868,-0.160400,-0.178135,0.071208,0.042259,-0.321133,0.008200,-0.031762,0.076778,-0.042214,-0.014221,-0.141030,0.045840,-0.144261,0.085370,0.064448
0.127871,0.006229,-0.031420,0.028846,-0.133023,-0.113129,0.375708,0.211730,0.181433,-0.134131,0.064852,-0.015532,-0.180668,-0.177018,-0.101828,-0.063836,0.005582,0.055052,0.240569,-0.133192,0.122621,0.099117,-0.056514,-0.045324,0.135913,0.143604,-0.101686,-0.020664,-0.095906,0.015728,-0.083221,-0.156724,0.183262,-0.008642,-0.133011,-0.060409,-0.022081,-0.216745,-0.068479,-0.005533,0.185609,-0.003190,-0.086017,0.002020,0.059561,-0.196210,0.122831,0.079914,0.076813,-0.016073,0.077944,0.112088,0.318756,0.133056,0.072001,0.139800,0.147258,0.269223,-0.048539,-0.053632,0.012312,-0.055060,0.101186,-0.123752,0.234148,-0.109534,-0.033573,0.151600,-0.088214,0.059889,0.244662,-0.060932,0.009975,-0.070799,-0.001980,0.040803,-0.104473,0.212230,0.283864,-0.152241,-0.002438,-0.010640,0.229629,-0.027470,-0.038050,-0.158534,-0.153820,0.147862,0.066787,0.102692,0.025859,-0.109295,0.047079,0.137057,-0.029859,-0.174089,-0.067808,-0.056103,0.022296,-0.122084,0.047896,-0.091279,-0.055253,-0.181668,-0.049966,-0.068939,0.132247,-0.180791,0.019402,0.058603,0.144902,-0.000854,0.060647,0.101535,-0.030146,-0.160857,-0.101071,0.034948,0.034028,-0.205871,-0.066940,-0.101517,-0.040241,0.026918,-0.042215,0.105909,-0.094037,0.149562
0.029751,0.116817,-0.007466,0.047967,-0.059245,-0.043315,0.041637,0.049059,-0.175847,-0.009404,-0.025944,0.097640,-0.174106,0.103570,0.379758,0.207185,-0.031853,0.200734,0.014188,0.107136,0.105143,-0.091481,-0.050763,-0.096346,0.309276,0.002874,0.006377,0.028524,0.026291,0.109526,-0.155476,0.075320,0.065135,0.151337,0.051417,-0.029793,-0.050740,0.009561,0.356958,0.039265,0.199821,-0.109472,-0.238392,-0.095186,0.252649,0.062100,-0.173854,0.141357,-0.095840,-0.018398,-0.163919,-0.077990,0.098959,0.004973,0.123704,0.188294,0.098371,0.000762,0.070057,0.027641,-0.050920,-0.021499,0.021098,-0.043877,0.063434,0.016698,-0.038126,-0.133850,-0.027538,-0.172800,0.104971,0.201405,0.030909,0.105043,-0.094340,-0.084154,-0.182457,0.070126,-0.051585,0.061043,-0.093971,0.305237,-0.018755,0.060740,-0.059964,0.134919,0.035356,-0.120653,0.091425,-0.006674,0.289503,0.082946,0.043147,-0.061801,-0.165445,0.048401,-0.169603,0.206619,-0.090528,0.021737,0.190544,-0.195440,0.037113,0.200527,-0.020860,0.012873,0.003078,-0.334684,0.140539,0.028489,-0.007271,0.085847,0.141936,0.110903,0.068058,0.110969,-0.092265,0.247241,0.143978,-0.175344,0.146624,0.089445,0.023811,-0.162190,-0.148791,-0.065249,0.244158,-0.141087
-0.045562,0.115650,-0.146866,-0.283607,0.079924,-0.044652,0.085120,0.270899,0.194643,0.035967,-0.117944,-0.033727,0.014465,0.037864,0.265349,0.015580,0.104307,0.029974,0.025198,0.000636,0.000974,0.006810,0.101917,-0.055079,-0.050178,-0.038594,-0.004413,0.067075,0.019720,0.054676,0.075204,-0.048757,0.218790,-0.114020,0.110968,0.214882,0.078904,0.050637,0.178018,0.124875,-0.012054,-0.029238,0.059425,-0.208444,0.089477,0.193908,0.022519,-0.115140,0.040130,-0.150855,-0.110817,0.151817,0.032549,-0.024073,0.166041,0.016859,-0.134151,-0.054405,-0.192491,-0.014944,-0.056192,0.246448,0.218813,0.245863,-0.011674,0.059838,-0.035297,0.154506,0.145288,0.151663,-0.073064,0.213591,0.122685,0.161043,0.261977,0.216484,-0.293210,-0.137556,-0.124610,0.094984,0.180568,0.260678,-0.174656,-0.026222,-0.257684,0.083499,0.025006,-0.011342,0.139387,-0.071825,-0.151538,0.095992,-0.016168,0.117641,-0.093396,-0.147093,-0.038436,0.081903,-0.016625,-0.098963,-0.127552,0.021493,0.246928,-0.046352,0.023743,0.067382,0.098321,-0.041946,0.281164,0.182393,0.039717,-0.027604,0.013065,-0.344054,-0.041872,-0.012562,0.169152,-0.012797,-0.087819,0.034631,0.016594,0.091422,0.266805,0.090271,0.234741,-0.162705,0.146044,-0.072729
-0.117292,-0.155527,-0.130655,0.080144,0.266262,-0.114646,0.024291,0.033460,0.096912,-0.028031,-0.025256,0.418032,0.116787,0.063037,0.228435,-0.047671,0.126311,-0.147566,0.114474,0.060228,0.095952,-0.175489,-0.126094,-0.274578,0.117197,0.060359,-0.089540,0.004768,0.209733,-0.090386,0.133917,-0.015884,-0.164100,0.045767,0.077357,-0.050397,-0.009397,0.122290,0.282893,0.233978,-0.079709,0.096708,-0.014051,0.019585,-0.015473,0.257193,0.146380,0.019613,-0.171045,0.029952,-0.062647,0.060116,0.004165,-0.031936,0.036030,0.200900,-0.021507,0.176238,0.146622,-0.023841,0.130963,0.327198,0.075906,0.052510,0.118894,-0.032795,0.016918,0.159318,-0.037823,-0.105030,-0.056805,-0.079303,0.069226,0.099061,0.099348,0.358135,0.101100,0.016431,-0.153077,-0.018029,0.257343,-0.041169,0.131789,0.051383,0.062405,0.225402,-0.128442,0.096028,0.095227,-0.120014,-0.027936,0.048637,0.227693,0.169831,0.006035,-0.039132,-0.094602,0.098824,0.119100,0.039216,-0.326425,-0.004301,0.067553,0.255313,-0.068577,-0.032118,-0.139855,-0.245318,0.085927,-0.055589,0.188940,0.170645,-0.142456,0.257998,0.381844,0.059192,0.069144,-0.177320,-0.178370,0.138290,0.026202,0.041909,0.079037,-0.199788,0.023718,0.271376,0.010596,0.080490
